Source,Target
zet Her,eps Her
eps Her,alf Her
alf Her,del Her
del Her,eps Her
eps Her,pi. Her
pi. Her,eta Her
eta Her,zet Her
pi. Her,rho Her
eta Her,sig Her
sig Her,tau Her
del Her,lam Her
lam Her,mu. Her
alf Her,gam Her
gam Her,bet Her
bet Her,zet Her
zet Her,eps Her
eps Her,del Her
del Her,alf Her
gam Her,ome Her
ome Her,del Her
del Her,lam Her
lam Her,mu. Her
zet Her,eta Her
eta Her,sig Her
sig Her,tau Her
pi. Her,eta Her
eps Her,pi. Her
pi. Her,e Her
e Her,rho Her
rho Her,iot Her
eps Hya,eta Hya
eta Hya,sig Hya
sig Hya,del Hya
del Hya,eps Hya
eps Hya,zet Hya
zet Hya,tet Hya
tet Hya,alf Hya
alf Hya,lam Hya
lam Hya,mu. Hya
mu. Hya,ksi Hya
ksi Hya,bet Hya
bet Hya,psi Hya
psi Hya,gam Hya
gam Hya,pi. Hya
eps Hya,rho Hya
rho Hya,eta Hya
eta Hya,sig Hya
sig Hya,del Hya
del Hya,eps Hya
eps Hya,zet Hya
zet Hya,eta Hya
zet Hya,tet Hya
tet Hya,tau01 Hya
tau01 Hya,tau02 Hya
tau02 Hya,iot Hya
iot Hya,tau01 Hya
tau01 Hya,alf Hya
alf Hya,lam Hya
lam Hya,mu. Hya
mu. Hya,ksi Hya
ksi Hya,bet Hya
bet Hya,psi Hya
psi Hya,gam Hya
gam Hya,pi. Hya
pi. Hya,50 Hya
50 Hya,l Hya
l Hya,k Hya
l Hya,E Hya
E Hya,56 Hya
56 Hya,m Hya A
m Hya A,l Hya
bet Hyi,gam Hyi
gam Hyi,alf Hyi
alf Hyi,bet Hyi
alf Ind,bet Ind
2 Lac,4 Lac
4 Lac,bet Lac
bet Lac,alf Lac
alf Lac,2 Lac
2 Lac,1 Lac
alf Lep,bet Lep
bet Lep,gam Lep
gam Lep,del Lep
del Lep,alf Lep
eps Lep,bet Lep
alf Lep,zet Lep
zet Lep,lam Lep
lam Lep,alf Lep
lam Lep,mu. Lep
iot Lep,lam Lep
zet Lep,eta Lep
eta Lep,tet Lep
alf02 Lib,del Lib
del Lib,bet Lib
bet Lib,alf02 Lib
bet Lib,sig Lib
sig Lib,alf02 Lib
sig Lib,pi. Sco
bet Lib,eps Lib
eps Lib,gam Lib
gam Lib,iot Lib
iot Lib,eps Lib
gam Lib,eta Lib
eta Lib,kap Lib
kap Lib,lam Lib
lam Lib,tet Lib
tet Lib,eta Lib
tet Lib,48 Lib
48 Lib,ksi Sco
alf02 Lib,bet Lib
bet Lib,gam Lib
gam Lib,iot Lib
iot Lib,alf02 Lib
del Lib,bet Lib
bet Lib,eps Lib
alf02 Lib,sig Lib
sig Lib,iot Lib
sig Lib,tau Lib
tau Lib,iot Lib
gam Lib,eta Lib
eta Lib,kap Lib
kap Lib,lam Lib
lam Lib,tet Lib
tet Lib,eta Lib
tet Lib,48 Lib
48 Lib,ksi Sco
37 LMi,bet LMi
bet LMi,21 LMi
21 LMi,30 LMi
30 LMi,37 LMi
37 LMi,42 LMi
37 LMi,bet LMi
bet LMi,21 LMi
21 LMi,30 LMi
30 LMi,37 LMi
37 LMi,42 LMi
bet LMi,30 LMi
lam Leo,eps Leo
eps Leo,kap Leo
kap Leo,lam Leo
lam Leo,ksi Leo
ksi Leo,omi Leo
omi Leo,pi. Leo
pi. Leo,alf Leo
alf Leo,eta Leo
eta Leo,gam01 Leo
gam01 Leo,zet Leo
zet Leo,mu. Leo
mu. Leo,eps Leo
alf Leo,tet Leo
tet Leo,bet Leo
bet Leo,del Leo
del Leo,tet Leo
bet Leo,93 Leo
pi. Leo,rho Leo
rho Leo,alf Leo
rho Leo,tau Leo
tau Leo,iot Leo
iot Leo,bet Leo
tau Leo,ups Leo
ups Leo,e Leo
e Leo,tau Leo
e Leo,pi. Leo
rho Leo,tet Leo
alf Lup,bet Lup
bet Lup,kap Cen
kap Cen,eta Cen
eta Cen,alf Lup
alf Lup,gam Lup
gam Lup,eps Lup
eps Lup,zet Lup
eps Lup,ome Lup
bet Lup,eps Lup
eps Lup,del Lup
del Lup,bet Lup
del Lup,gam Lup
gam Lup,eps Lup
del Lup,phi01 Lup
phi01 Lup,tet Lup
tet Lup,del Lup
phi01 Lup,chi Lup
chi Lup,tet Lup
1 Lyn,15 Lyn
15 Lyn,27 Lyn
27 Lyn,31 Lyn
31 Lyn,HD  77912
HD  77912,38 Lyn
38 Lyn,alf Lyn
1 Lyn,15 Lyn
15 Lyn,27 Lyn
27 Lyn,31 Lyn
31 Lyn,HD  77912
HD  77912,38 Lyn
38 Lyn,alf Lyn
alf Lyn,HD  77912
eps01 Lyr,alf Lyr
alf Lyr,kap Lyr
alf Lyr,zet01 Lyr
zet01 Lyr,bet Lyr
bet Lyr,gam Lyr
gam Lyr,del02 Lyr
del02 Lyr,zet01 Lyr
alf Mic,alf Mic
zet Mon,alf Mon
alf Mon,del Mon
del Mon,18 Mon
18 Mon,bet Mon
18 Mon,13 Mon
13 Mon,15 Mon
15 Mon,17 Mon
17 Mon,13 Mon
35 Ari,39 Ari
39 Ari,41 Ari
41 Ari,35 Ari
bet Mus,alf Mus
alf Mus,gam Mus
gam Mus,del Mus
del Mus,bet Mus
alf Oph,kap Oph
kap Oph,iot Oph
iot Oph,lam Ser
lam Ser,alf Ser
alf Ser,eps Ser
eps Ser,del Oph
del Oph,eps Oph
eps Oph,zet Oph
zet Oph,eta Oph
eta Oph,tet Oph
tet Oph,36 Oph B
eta Oph,eta Ser
eta Ser,tet01 Ser
tet01 Ser,gam Oph
gam Oph,bet Oph
bet Oph,alf Oph
72 Oph,71 Oph
71 Oph,66 Oph
66 Oph,67 Oph
67 Oph,68 Oph
68 Oph,70 Oph
alf Ori,gam Ori
gam Ori,tau Ori
tau Ori,bet Ori
bet Ori,kap Ori
kap Ori,alf Ori
alf Ori,phi02 Ori
phi02 Ori,lam Ori
lam Ori,phi01 Ori
phi01 Ori,gam Ori
gam Ori,pi.03 Ori
pi.03 Ori,pi.04 Ori
pi.04 Ori,pi.05 Ori
pi.05 Ori,gam Ori
pi.03 Ori,pi.02 Ori
pi.05 Ori,pi.06 Ori
zet Ori,eps Ori
eps Ori,del Ori
del Ori,eta Ori
eta Ori,c Ori
c Ori,sig Ori
sig Ori,zet Ori
c Ori,iot Ori
alf Pav,bet Pav
bet Pav,gam Pav
gam Pav,alf Pav
bet Pav,del Pav
del Pav,eps Pav
eps Pav,bet Pav
eps Pav,zet Pav
alf And,bet Peg
bet Peg,alf Peg
alf Peg,gam Peg
gam Peg,alf And
pi. Peg,eta Peg
eta Peg,bet Peg
bet Peg,mu. Peg
mu. Peg,lam Peg
alf Peg,42 Peg
42 Peg,tet Peg
tet Peg,eps Peg
eps Peg,kap Peg
kap Peg,pi. Peg
pi. Peg,iot Peg
iot Peg,kap Peg
kap Peg,1 Peg
1 Peg,eps Peg
alf And,bet Peg
bet Peg,alf Peg
alf Peg,gam Peg
gam Peg,alf And
bet Peg,tau Peg
tau Peg,ups Peg
pi. Peg,eta Peg
eta Peg,bet Peg
bet Peg,mu. Peg
mu. Peg,lam Peg
lam Peg,tet Peg
alf Peg,42 Peg
42 Peg,eps Peg
eps Peg,1 Peg
1 Peg,kap Peg
kap Peg,pi. Peg
kap Peg,iot Peg
iot Peg,mu. Peg
iot Peg,eta Peg
eta Per,gam Per
gam Per,alf Per
alf Per,iot Per
iot Per,tau Per
tau Per,gam Per
alf Per,bet Per
bet Per,rho Per
rho Per,16 Per
16 Per,bet Per
bet Per,kap Per
alf Per,del Per
del Per,nu. Per
nu. Per,eps Per
eps Per,zet Per
zet Per,omi Per
del Per,c Per
c Per,mu. Per
mu. Per,c Per
c Per,nu. Per
nu. Per,eps Per
eps Per,c Per
del Per,eps Per
eps Per,bet Per
bet Per,del Per
eps Per,zet Per
zet Per,bet Per
bet Per,rho Per
rho Per,16 Per
16 Per,kap Per
kap Per,bet Per
kap Per,iot Per
iot Per,tet Per
tet Per,kap Per
bet Phe,gam Phe
del Phe,bet Phe
bet Phe,alf Phe
bet Phe,eps Phe
alf PsA,eps PsA
bet PsA,alf PsA
bet PsA,iot PsA
bet PsA,tet PsA
alf PsA,eps PsA
eps PsA,bet PsA
bet PsA,alf PsA
bet PsA,iot PsA
bet PsA,tet PsA
l Psc,ups Psc
tau Psc,ups Psc
ups Psc,phi Psc
phi Psc,chi Psc
chi Psc,rho Psc
rho Psc,eta Psc
eta Psc,pi. Psc
pi. Psc,omi Psc
omi Psc,alf Psc
alf Psc,ksi Psc
ksi Psc,nu. Psc
nu. Psc,mu. Psc
mu. Psc,zet Psc A
zet Psc A,eps Psc
eps Psc,del Psc
del Psc,ome Psc
ome Psc,iot Psc
iot Psc,tet Psc
tet Psc,gam Psc
gam Psc,kap Psc
kap Psc,lam Psc
lam Psc,iot Psc
gam Psc,bet Psc
kap Psc,30 Psc
del Psc,30 Psc
chi Psc,74 Psc A
bet Pyx,alf Pyx
alf Pyx,tet Pyx
del Pyx,eps Pyx
alf Ret,bet Ret
alf Scl,eps Scl
kap Sco,ups Sco
ups Sco,lam Sco
lam Sco,G Sco
G Sco,iot01 Sco
iot01 Sco,tet Sco
tet Sco,eta Sco
eta Sco,mu.01 Sco
mu.01 Sco,eps Sco
eps Sco,tau Sco
tau Sco,alf Sco
alf Sco,pi. Sco
pi. Sco,del Sco
del Sco,sig Sco
sig Sco,alf Sco
alf Sco,rho Sco
rho Sco,pi. Sco
alf Sco,bet01 Sco
bet01 Sco,del Sco
bet01 Sco,nu. Sco
i Aql,bet Sct
bet Sct,alf Sct
alf Sct,i Aql
kap Ser,iot Ser
iot Ser,rho Ser
rho Ser,pi. Ser
pi. Ser,V QY Ser
V QY Ser,kap Ser
kap Ser,bet Ser
bet Ser,gam Ser
gam Ser,kap Ser
bet Ser,del Ser
del Ser,alf Ser
alf Ser,eps Ser
eps Ser,mu. Ser
mu. Ser,zet Oph
eps Ser,lam Oph
lam Oph,zet Oph
zet Oph,eta Oph
eta Oph,tet Oph
eta Oph,nu. Ser
nu. Ser,omi Ser
omi Ser,ksi Ser
ksi Ser,tet Oph
omi Ser,zet Ser
zet Ser,nu. Oph
nu. Oph,omi Ser
gam Sge,del Sge
del Sge,alf Sge
del Sge,bet Sge
alf Sge,bet Sge
sig Sgr,tau Sgr
tau Sgr,zet Sgr
zet Sgr,phi Sgr
phi Sgr,sig Sgr
zet Sgr,del Sgr
del Sgr,gam02 Sgr
eta Sgr,eps Sgr
eps Sgr,del Sgr
del Sgr,lam Sgr
lam Sgr,mu. Sgr
mu. Sgr,ksi02 Sgr
ksi02 Sgr,omi Sgr
omi Sgr,pi. Sgr
zet Sgr,alf Sgr
alf Sgr,bet01 Sgr
bet01 Sgr,iot Sgr
iot Sgr,alf Sgr
alf Sgr,chi01 Sgr
chi01 Sgr,ome Sgr
ome Sgr,iot Sgr
bet01 Sgr,tet Ara
tet Ara,alf Tel
sig Sgr,tau Sgr
tau Sgr,zet Sgr
zet Sgr,phi Sgr
phi Sgr,sig Sgr
zet Sgr,del Sgr
del Sgr,gam02 Sgr
eta Sgr,eps Sgr
eps Sgr,del Sgr
del Sgr,lam Sgr
lam Sgr,mu. Sgr
mu. Sgr,ksi02 Sgr
ksi02 Sgr,omi Sgr
omi Sgr,pi. Sgr
ksi02 Sgr,sig Sgr
zet Tau,bet Tau
bet Tau,132 Tau
132 Tau,zet Tau
zet Tau,alf Tau
alf Tau,bet Tau
alf Tau,tet02 Tau
tet02 Tau,gam Tau
gam Tau,del Tau
del Tau,eps Tau
eps Tau,27 Tau
gam Tau,lam Tau
lam Tau,nu. Tau
nu. Tau,mu. Tau
mu. Tau,lam Tau
lam Tau,ksi Tau
ksi Tau,omi Tau
nu. Tau,ksi Tau
alf TrA,bet TrA
bet TrA,gam TrA
gam TrA,alf TrA
alf Tri,bet Tri
bet Tri,gam Tri
gam Tri,alf Tri
alf Tuc,gam Tuc
gam Tuc,bet01 Tuc
del UMa,alf UMa
alf UMa,bet UMa
bet UMa,gam UMa
gam UMa,del UMa
del UMa,eps UMa
eps UMa,zet01 UMa
zet01 UMa,eta UMa
alf UMa,ups UMa
ups UMa,h UMa
h UMa,alf UMa
ups UMa,omi UMa
omi UMa,h UMa
bet UMa,tet UMa
tet UMa,iot UMa
iot UMa,kap UMa
kap UMa,tet UMa
tet UMa,lam UMa
lam UMa,kap UMa
lam UMa,mu. UMa
mu. UMa,gam UMa
gam UMa,chi UMa
chi UMa,psi UMa
psi UMa,mu. UMa
chi UMa,nu. UMa
nu. UMa,ksi UMa
bet UMa,gam UMa
bet UMa,tet UMa
tet UMa,iot UMa
iot UMa,kap UMa
kap UMa,tet UMa
lam UMa,kap UMa
lam UMa,mu. UMa
gam UMa,chi UMa
chi UMa,psi UMa
psi UMa,mu. UMa
chi UMa,nu. UMa
nu. UMa,ksi UMa
iot UMa,10 UMa
kap UMa,10 UMa
lam UMa,bet UMa
mu. UMa,nu. UMa
psi UMa,nu. UMa
alf UMi,del UMi
del UMi,eps UMi
eps UMi,zet UMi
zet UMi,eta UMi
eta UMi,gam UMi
gam UMi,bet UMi
bet UMi,zet UMi
alf Vir,tet Vir
tet Vir,gam Vir
gam Vir,eta Vir
eta Vir,bet Vir
bet Vir,c Vir
c Vir,eta Vir
c Vir,pi. Vir
pi. Vir,nu. Vir
nu. Vir,ksi Vir
ksi Vir,omi Vir
omi Vir,pi. Vir
ksi Vir,ome Vir
eta Vir,del Vir
del Vir,gam Vir
del Vir,eps Vir
eps Vir,zet Vir
zet Vir,alf Vir
zet Vir,109 Vir
109 Vir,phi Vir
phi Vir,iot Vir
iot Vir,mu. Vir
mu. Vir,phi Vir
iot Vir,kap Vir
kap Vir,lam Vir
lam Vir,i Vir
i Vir,alf Vir
2 Vul,alf Vul
alf Vul,15 Vul
15 Vul,23 Vul
23 Vul,41 Cyg
41 Cyg,HD 192685
HD 192685,14 Vul
14 Vul,13 Vul A
13 Vul A,alf Vul
2 Vul,alf Vul
alf Vul,15 Vul
15 Vul,23 Vul
23 Vul,41 Cyg
alf Vul,13 Vul A
13 Vul A,HD 192685
HD 192685,14 Vul
14 Vul,13 Vul A
eta UMa,zet01 UMa
zet01 UMa,eps UMa
del UMa,alf UMa
alf UMa,bet UMa
bet UMa,gam UMa
gam UMa,del UMa
del Ori,eps Ori
eps Ori,zet Ori
del Ori,eps Ori
eps Ori,zet Ori
eps Ori,iot Ori
iot Ori,tet01 Ori C
tet01 Ori C,c Ori
alf01 Cru,gam Cru
bet Cru,del Cru
alf Cen A,alf Cen A
bet Cen,bet Cen
bet Tau,iot Aur
iot Aur,alf Aur
alf Aur,bet Aur
bet Aur,bet Tau
alf Leo,eta Leo
eta Leo,gam01 Leo
del Leo,eta Leo
eta Leo,tet Leo
31 Leo,alf Leo
alf Leo,eta Leo
eta Leo,gam01 Leo
gam01 Leo,zet Leo
72 Leo,del Leo
del Leo,eta Leo
eta Leo,tet Leo
tet Leo,iot Leo
bet Leo,bet Leo
mu. Leo,mu. Leo
kap Leo,kap Leo
lam Leo,lam Leo
eps Leo,eps Leo
eps Sco,mu.01 Sco
mu.01 Sco,zet02 Sco
zet02 Sco,eta Sco
eta Sco,tet Sco
tet Sco,iot01 Sco
iot01 Sco,G Sco
lam Sco,lam Sco
lam Sco,ups Sco
ups Sco,kap Sco
kap Sco,iot01 Sco
iot01 Sco,tet Sco
tet Sco,eta Sco
eta Sco,zet02 Sco
zet02 Sco,mu.01 Sco
mu.01 Sco,eps Sco
eps Sco,tau Sco
tau Sco,alf Sco
alf Sco,sig Sco
sig Sco,c02 Sco
c02 Sco,rho Sco
rho Sco,pi. Sco
sig Sco,nu. Sco
nu. Sco,bet01 Sco
bet01 Sco,del Sco
gam Gru,lam Gru
lam Gru,del01 Gru
del01 Gru,bet Gru
bet Gru,alf Gru
alf Gru,eps Gru
eps Gru,zet Gru
zet Gru,iot Gru
iot Gru,bet Gru
alf CMa,alf CMa
del CMa,del CMa
eps CMa,eps CMa
alf Cyg,gam Cyg
gam Cyg,del UMa
del UMa,eps UMa
eps UMa,zet01 UMa
zet01 UMa,eta UMa
del UMa,gam UMa
gam UMa,lam UMa
lam UMa,mu. UMa
mu. UMa,alf Boo
alf Boo,eta Boo
alf Aur,bet Aur
bet Aur,alf Gem
alf Gem,bet Gem
bet Aur,eta Tau
eta Tau,alf Gem
bet Tau,bet Tau
iot Aur,iot Aur
del UMa,alf UMa
alf UMa,h UMa
h UMa,omi UMa
omi UMa,15 Lyn
15 Lyn,bet Aur
del UMa,bet UMa
bet UMa,36 UMa
36 UMa,tet UMa
tet UMa,iot UMa
iot UMa,kap UMa
kap UMa,31 Lyn
31 Lyn,alf Gem
27 Lyn,27 Lyn
bet Tri,gam01 And
gam01 And,bet Aur
alf Gem,alf Leo
alf Leo,omi Leo
gam UMa,chi UMa
chi UMa,psi UMa
psi UMa,mu. UMa
mu. UMa,lam UMa
alf Leo,gam01 Leo
gam01 Leo,zet Leo
zet Leo,mu. Leo
mu. Leo,eps Leo
omi Leo,alf Hya
del Boo,eps Boo
eps Boo,alf Boo
alf Tau,tet02 Tau
tet02 Tau,gam Tau
gam Tau,del Tau
del Tau,del03 Tau
del03 Tau,eps Tau
del Ori,eps Ori
eps Ori,zet Ori
zet Ori,eta Ori
eta Ori,del Ori
tet01 Ori C,del Ori
alf Gem,bet Gem
eps Hya,del Hya
del Hya,sig Hya
sig Hya,eta Hya
eta Hya,rho Hya
del Cnc,eps Cnc
eps Cnc,gam Cnc
alf Leo,eta Leo
eta Leo,gam01 Leo
gam01 Leo,zet Leo
zet Leo,mu. Leo
mu. Leo,eps Leo
eps Leo,eta Leo
del Crv,gam Crv
gam Crv,eps Crv
eps Crv,bet Crv
bet Crv,del Crv
del Sco,sig Sco
sig Sco,alf Sco
alf Sco,tau Sco
tau Sco,eps Sco
eps Sco,mu.01 Sco
mu.01 Sco,zet02 Sco
zet02 Sco,eta Sco
eta Sco,tet Sco
tet Sco,iot01 Sco
iot01 Sco,kap Sco
kap Sco,lam Sco
lam Sco,ups Sco
nu. Sco,bet01 Sco
bet01 Sco,del Sco
del Sco,pi. Sco
pi. Sco,rho Sco
eps Sgr,del Sgr
del Sgr,lam Sgr
lam Sgr,phi Sgr
phi Sgr,zet Sgr
zet Sgr,eps Sgr
alf01 Cru,gam Cru
bet Cru,del Cru
bet Car,del Vel
iot Car,eps Car
alf Cen A,bet Cen
gam Cas,eta Cas
eta Cas,alf Cas
alf Cas,bet Cas
bet Cas,gam Cas
gam Cas,del Cas
del Cas,eta Per
eta Per,gam Per
gam Per,alf Per
alf Per,del Per
del Per,nu. Per
nu. Per,eps Per
eps Per,ksi Per
ksi Per,zet Per
alf UMi,gam UMi
bet UMi,eta UMi
omi UMa,h UMa
h UMa,ups UMa
ups UMa,phi UMa
phi UMa,tet UMa
tet UMa,iot UMa
iot UMa,10 UMa
10 UMa,38 Lyn
38 Lyn,alf Lyn
alf Lyn,21 LMi
21 LMi,38 Lyn
alf And,del And
del And,bet And
bet And,gam01 And
omi And,iot And
iot And,kap And
kap And,lam And
iot And,sig And
sig And,pi. And
pi. And,del And
pi. And,bet And
bet And,mu. And
mu. And,nu. And
nu. And,phi And
phi And,ups Per
del And,eps And
eps And,zet And
zet And,eta And
iot Ant,alf Ant
alf Ant,eps Ant
alf Aps,gam Aps
del01 Aps,bet Aps
bet Aps,gam Aps
bet Aql,alf Aql
alf Aql,gam Aql
gam Aql,del Aql
del Aql,lam Aql
del Aql,zet Aql
del Aql,eta Aql
eta Aql,tet Aql
eps Aql,zet Aql
lam Aql,i Aql
tet Aql,iot Aql
iot Aql,lam Aql
lam Aql,zet Aql
eps Aqr,bet Aqr
bet Aqr,alf Aqr
alf Aqr,gam Aqr
gam Aqr,zet01 Aqr
zet01 Aqr,eta Aqr
zet01 Aqr,pi. Aqr
pi. Aqr,alf Aqr
iot Aqr,bet Aqr
alf Aqr,tet Aqr
tet Aqr,lam Aqr
lam Aqr,phi Aqr
phi Aqr,psi02 Aqr
psi02 Aqr,b01 Aqr
psi02 Aqr,c02 Aqr
psi02 Aqr,del Aqr
del Aqr,tau Aqr
tau Aqr,lam Aqr
gam Ara,del Ara
del Ara,eta Ara
eta Ara,zet Ara
zet Ara,eps01 Ara
eps01 Ara,alf Ara
alf Ara,tet Ara
alf Ara,bet Ara
gam01 Ari,bet Ari
bet Ari,alf Ari
alf Ari,41 Ari
bet Tau,iot Aur
iot Aur,eta Aur
eta Aur,alf Aur
alf Aur,bet Aur
bet Aur,tet Aur
tet Aur,bet Tau
eta Aur,zet Aur
zet Aur,eps Aur
eps Aur,alf Aur
alf Aur,del Aur
del Aur,bet Aur
alf Boo,eps Boo
eps Boo,del Boo
del Boo,bet Boo
bet Boo,gam Boo
gam Boo,rho Boo
rho Boo,alf Boo
alf Boo,eta Boo
eta Boo,tau Boo
alf Boo,zet Boo
gam Boo,lam Boo
lam Boo,tet Boo
tet Boo,kap02 Boo
kap02 Boo,lam Boo
gam Cae,bet Cae
bet Cae,alf Cae
alf Cae,del Cae
7 Cam,bet Cam
bet Cam,alf Cam
alf Cam,HD  42818
HD  42818,HD  49878
alf Cam,gam Cam
gam Cam,V BE Cam
V BE Cam,HD  21291
alf Cnc,del Cnc
del Cnc,bet Cnc
del Cnc,gam Cnc
gam Cnc,iot Cnc
bet CMa,alf CMa
alf CMa,del CMa
del CMa,eps CMa
del CMa,eta CMa
bet CMa,nu.02 CMa
nu.02 CMa,omi01 CMa
omi01 CMa,eps CMa
alf CMa,iot CMa
