ID,Label
eta UMa,1
zet01 UMa,2
eps UMa,3
del UMa,4
alf UMa,5
bet UMa,6
gam UMa,7
lam Dra,8
kap Dra,9
bet UMi,10
gam UMi,11
zet Dra,12
bet Dra,13
gam Dra,14
psi UMa,15
nu. UMa,16
ksi UMa,17
bet Leo,18
tet Leo,19
del Leo,20
eps Cas,21
V BE Cam,22
alf Cam,23
bet Cam,24
2 Lyn,25
del Aur,26
del Cas,27
gam Cas,28
15 Lyn,29
omi UMa,30
h UMa,31
36 UMa,32
tet UMa,33
iot UMa,34
kap UMa,35
31 Lyn,36
kap Leo,37
lam Leo,38
alf Leo,39
omi Leo,40
bet Cnc,41
eps Hya,42
zet Hya,43
alf Cnc,44
31 Leo,45
rho Leo,46
sig Leo,47
bet Vir,48
mu. UMa,49
alf Lyn,50
alf Aur,51
bet Aur,52
bet Gem,53
alf Gem,54
eta Tau,55
bet Tau,56
iot Aur,57
27 Lyn,58
zet Ori,59
eps Ori,60
del Ori,61
eps Gru,62
bet Gru,63
del01 Gru,64
lam Gru,65
gam Gru,66
alf CMi,67
alf CMa,68
alf Car,69
alf Pic,70
alf Tau,71
tet01 Tau,72
71 Tau,73
gam Tau,74
del Tau,75
del03 Tau,76
eps Tau,77
bet Ari,78
alf Ari,79
41 Ari,80
kap Peg,81
iot Peg,82
bet Peg,83
alf Peg,84
eps Del,85
bet Del,86
alf Del,87
gam02 Del,88
del Del,89
gam Aql,90
alf Aql,91
bet Aql,92
gam02 Sgr,93
lam Sgr,94
sig Sgr,95
pi. Sgr,96
HD 183275,97
eps Sgr,98
tau Sco,99
alf Sco,100
sig Sco,101
del Sco,102
bet01 Sco,103
rho Oph,104
pi. Sco,105
rho Sco,106
d Sco,107
alf Cen A,108
bet Cen,109
bet Cru,110
gam Cru,111
del Cru,112
alf01 Cru,113
tet CrB,114
bet CrB,115
alf CrB,116
gam CrB A,117
del CrB,118
eps CrB,119
iot CrB,120
pi. CrB,121
eps Sco,122
mu.01 Sco,123
zet02 Sco,124
eta Sco,125
tet Sco,126
iot01 Sco,127
G Sco,128
d Oph,129
HD 153613,130
kap Sco,131
lam Sco,132
ups Sco,133
del Sgr,134
phi Sgr,135
tau Sgr,136
zet Sgr,137
HD 172910,138
sig Cen,139
gam Cen,140
ksi02 Cen,141
eps Cen,142
g UMa,143
alf Her,144
gam Her,145
iot Her,146
pi. Her,147
eps Her,148
bet Her,149
phi Her,150
tau Her,151
sig Her,152
eta Her,153
zet Her,154
ksi Her,155
mu. Her,156
lam Her,157
del Her,158
111 Her,159
110 Her,160
109 Her,161
95 Her A,162
nu. Sco,163
eta Hya,164
sig Hya,165
del Hya,166
del Crv,167
gam Crv,168
eps Crv,169
alf Crv,170
bet Crv,171
bet Ori,172
tau Ori,173
bet Eri,174
ome Eri,175
psi Eri,176
lam Eri,177
tau Cen,178
del Cen,179
rho Cen,180
G Cen,181
e Cen,182
f Cen,183
eta Sgr,184
HD 200044,185
kap Del,186
alf Eri,187
bet Cet,188
gam Peg,189
alf And,190
kap02 CrA,191
lam CrA,192
eps CrA,193
gam CrA,194
alf CrA,195
bet CrA,196
del CrA,197
zet CrA,198
eta02 CrA,199
tet CrA,200
mu.01 Cru,201
alf Ara,202
gam Ori,203
kap Ori,204
bet Tri,205
alf Tri,206
gam Tri,207
ups Per,208
gam01 And,209
bet And,210
omi And,211
lam And,212
kap And,213
iot And,214
pi. And,215
nu. And,216
mu. And,217
del And,218
eps And,219
zet And,220
eta And,221
alf Ant,222
tet Aql,223
eta Aql,224
del Aql,225
zet Aql,226
eps Aql,227
iot Aql,228
lam Aql,229
kap Aql,230
eps Aqr,231
mu. Aqr,232
bet Aqr,233
omi Aqr,234
gam Aqr,235
alf Aqr,236
del Aqr,237
c02 Aqr,238
pi. Aqr,239
eta Aqr,240
zet01 Aqr,241
iot Aqr,242
tet Aqr,243
lam Aqr,244
ksi Aqr,245
bet Ara,246
gam Ara,247
del Ara,248
eta Ara,249
zet Ara,250
eps01 Ara,251
gam01 Ari,252
del Ari,253
tet Aur,254
eps Aur,255
eta Aur,256
zet Aur,257
psi05 Aur,258
kap Aur,259
63 Aur,260
alf Boo,261
eps Boo,262
del Boo,263
bet Boo,264
gam Boo,265
rho Boo,266
mu.01 Boo,267
lam Boo,268
tet Boo,269
kap02 Boo,270
iot Boo,271
zet Boo,272
ksi Boo,273
pi.01 Boo,274
eta Boo,275
tau Boo,276
ups Boo,277
sig Boo,278
bet Cae,279
alf Cae,280
HD  21291,281
HD  21389,282
HD  49878,283
bet01 Cap,284
alf02 Cap,285
gam Cap,286
del Cap,287
eps Cap,288
alf01 Cap,289
eps Car,290
bet Car,291
tet Car,292
iot Car,293
eta Car,294
p Car,295
ups Car A,296
phi Vel,297
nu. Pup,298
tau Pup,299
chi Car,300
gam02 Vel,301
omi Vel,302
del Vel,303
kap Vel,304
lam Vel,305
mu. Vel,306
r Vel,307
q Vel,308
psi Vel,309
zet Pup,310
q Pup,311
c Pup,312
rho Pup,313
j Pup,314
ksi Pup,315
k02 Pup,316
pi. Pup,317
16 Pup,318
HD  66141,319
9 Pup A,320
6 Pup,321
bet Cas,322
alf Cas,323
zet Cen,324
mu. Cen,325
nu. Cen,326
d Cen,327
tet Cen,328
iot Cen,329
lam Cen,330
n Cen,331
gam Cep,332
bet Cep,333
alf Cep,334
iot Cep,335
kap Cep,336
eta Cep,337
del Cep,338
zet Cep,339
eps Cep,340
tet Her,341
omi Her,342
nu. Her,343
del Cet,344
omi Cet,345
zet Cet,346
tet Cet,347
eta Cet,348
tau Cet,349
ups Cet,350
iot Cet,351
2 Cet,352
eps Cet,353
pi. Cet,354
sig Cet,355
rho Cet,356
gam Cet,357
mu. Cet,358
lam Cet,359
alf Cet,360
kap01 Cet,361
ksi02 Cet,362
nu. Cet,363
75 Cet,364
bet CMa,365
gam CMa,366
omi02 CMa,367
omi01 CMa,368
iot CMa,369
mu. CMa A,370
eps CMa,371
zet CMa,372
lam CMa,373
eta CMa,374
del CMa,375
sig CMa,376
nu.02 CMa,377
bet CMi,378
kap Cnc,379
del Cnc,380
gam Cnc,381
bet Col,382
eps Col,383
alf Col,384
gam Col,385
gam Com,386
14 Com,387
16 Com,388
17 Com,389
23 Com,390
13 Com,391
12 Com,392
7 Com,393
39 Com,394
alf Com,395
36 Com,396
bet Com,397
31 Com,398
37 Com,399
35 Com,400
11 Com,401
alf Crt,402
bet Crt,403
del Crt,404
eps Crt,405
tet Crt,406
eta Crt,407
zet Crt,408
gam Crt,409
nu. Hya,410
alf02 CVn,411
bet CVn,412
alf Cyg,413
gam Cyg,414
phi Cyg,415
bet Cyg A,416
mu. Cyg,417
zet Cyg,418
eps Cyg,419
del Cyg,420
tet Cyg,421
kap Cyg,422
omi02 Cyg,423
ksi Cyg,424
sig Cyg,425
nu. Cyg,426
ups Cyg,427
lam Cyg,428
rho Cyg,429
pi.02 Cyg,430
eta Cyg,431
39 Cyg,432
gam Dor,433
alf Dor,434
bet Dor,435
HD  81817,436
alf Dra,437
iot Dra,438
tet Dra,439
eta Dra,440
ome Dra,441
chi Dra,442
del Dra,443
pi. Dra,444
ksi Dra,445
nu.02 Dra,446
mu. Dra,447
15 Dra,448
i Dra,449
alf Equ,450
bet Equ,451
del Equ,452
gam Equ,453
nu. Eri,454
omi01 Eri,455
gam Eri,456
del Eri,457
eps Eri,458
zet Eri,459
rho03 Eri,460
eta Eri,461
l Eri,462
54 Eri,463
ups02 Eri,464
ups04 Eri,465
tau05 Eri,466
tau04 Eri,467
tau01 Eri,468
tau03 Eri,469
alf For,470
iot Eri,471
e Eri,472
tet01 Eri,473
kap Eri,474
phi Eri,475
chi Eri,476
mu. Eri,477
rho01 Eri,478
v Eri,479
d Eri,480
del Gem,481
zet Gem,482
gam Gem,483
nu. Gem,484
mu. Gem,485
eps Gem,486
eta Gem,487
kap Gem,488
ups Gem,489
iot Gem,490
tet Gem,491
lam Gem,492
ksi Gem,493
alf Gru,494
ome Her,495
rho Her,496
e Her,497
tet Hya,498
alf Hya,499
lam Hya,500
mu. Hya,501
ksi Hya,502
bet Hya,503
psi Hya,504
gam Hya,505
pi. Hya,506
rho Hya,507
tau01 Hya,508
tau02 Hya,509
iot Hya,510
50 Hya,511
l Hya,512
k Hya,513
E Hya,514
56 Hya,515
m Hya A,516
bet Hyi,517
gam Hyi,518
alf Hyi,519
alf Ind,520
bet Ind,521
2 Lac,522
4 Lac,523
bet Lac,524
alf Lac,525
1 Lac,526
alf Lep,527
bet Lep,528
gam Lep,529
del Lep,530
eps Lep,531
zet Lep,532
lam Lep,533
mu. Lep,534
iot Lep,535
eta Lep,536
tet Lep,537
alf02 Lib,538
del Lib,539
bet Lib,540
sig Lib,541
eps Lib,542
gam Lib,543
iot Lib,544
eta Lib,545
kap Lib,546
lam Lib,547
tet Lib,548
48 Lib,549
ksi Sco,550
tau Lib,551
37 LMi,552
bet LMi,553
21 LMi,554
30 LMi,555
42 LMi,556
eps Leo,557
ksi Leo,558
pi. Leo,559
eta Leo,560
gam01 Leo,561
zet Leo,562
mu. Leo,563
93 Leo,564
tau Leo,565
iot Leo,566
ups Leo,567
e Leo,568
alf Lup,569
bet Lup,570
kap Cen,571
eta Cen,572
gam Lup,573
eps Lup,574
zet Lup,575
ome Lup,576
del Lup,577
phi01 Lup,578
tet Lup,579
chi Lup,580
1 Lyn,581
HD  77912,582
38 Lyn,583
eps01 Lyr,584
alf Lyr,585
kap Lyr,586
zet01 Lyr,587
bet Lyr,588
gam Lyr,589
del02 Lyr,590
alf Mic,591
zet Mon,592
alf Mon,593
del Mon,594
18 Mon,595
bet Mon,596
13 Mon,597
15 Mon,598
17 Mon,599
35 Ari,600
39 Ari,601
bet Mus,602
alf Mus,603
gam Mus,604
del Mus,605
alf Oph,606
kap Oph,607
iot Oph,608
lam Ser,609
alf Ser,610
eps Ser,611
del Oph,612
eps Oph,613
zet Oph,614
eta Oph,615
tet Oph,616
36 Oph B,617
eta Ser,618
tet01 Ser,619
gam Oph,620
bet Oph,621
72 Oph,622
71 Oph,623
66 Oph,624
67 Oph,625
68 Oph,626
70 Oph,627
alf Ori,628
phi02 Ori,629
lam Ori,630
phi01 Ori,631
pi.03 Ori,632
pi.04 Ori,633
pi.05 Ori,634
pi.02 Ori,635
pi.06 Ori,636
eta Ori,637
c Ori,638
sig Ori,639
iot Ori,640
alf Pav,641
bet Pav,642
gam Pav,643
del Pav,644
eps Pav,645
zet Pav,646
pi. Peg,647
eta Peg,648
mu. Peg,649
lam Peg,650
42 Peg,651
tet Peg,652
eps Peg,653
1 Peg,654
tau Peg,655
ups Peg,656
eta Per,657
gam Per,658
alf Per,659
iot Per,660
tau Per,661
bet Per,662
rho Per,663
16 Per,664
kap Per,665
del Per,666
nu. Per,667
eps Per,668
zet Per,669
omi Per,670
c Per,671
mu. Per,672
tet Per,673
bet Phe,674
gam Phe,675
del Phe,676
alf Phe,677
eps Phe,678
alf PsA,679
eps PsA,680
bet PsA,681
iot PsA,682
tet PsA,683
l Psc,684
ups Psc,685
tau Psc,686
phi Psc,687
chi Psc,688
rho Psc,689
eta Psc,690
pi. Psc,691
omi Psc,692
alf Psc,693
ksi Psc,694
nu. Psc,695
mu. Psc,696
zet Psc A,697
eps Psc,698
del Psc,699
ome Psc,700
iot Psc,701
tet Psc,702
gam Psc,703
kap Psc,704
lam Psc,705
bet Psc,706
30 Psc,707
74 Psc A,708
bet Pyx,709
alf Pyx,710
tet Pyx,711
del Pyx,712
eps Pyx,713
alf Ret,714
bet Ret,715
alf Scl,716
eps Scl,717
i Aql,718
bet Sct,719
alf Sct,720
kap Ser,721
iot Ser,722
rho Ser,723
pi. Ser,724
V QY Ser,725
bet Ser,726
gam Ser,727
del Ser,728
mu. Ser,729
lam Oph,730
nu. Ser,731
omi Ser,732
ksi Ser,733
zet Ser,734
nu. Oph,735
gam Sge,736
del Sge,737
alf Sge,738
bet Sge,739
mu. Sgr,740
ksi02 Sgr,741
omi Sgr,742
alf Sgr,743
bet01 Sgr,744
iot Sgr,745
chi01 Sgr,746
ome Sgr,747
tet Ara,748
alf Tel,749
zet Tau,750
132 Tau,751
tet02 Tau,752
27 Tau,753
lam Tau,754
nu. Tau,755
mu. Tau,756
ksi Tau,757
omi Tau,758
alf TrA,759
bet TrA,760
gam TrA,761
alf Tuc,762
gam Tuc,763
bet01 Tuc,764
ups UMa,765
lam UMa,766
chi UMa,767
10 UMa,768
alf UMi,769
del UMi,770
eps UMi,771
zet UMi,772
eta UMi,773
alf Vir,774
tet Vir,775
gam Vir,776
eta Vir,777
c Vir,778
pi. Vir,779
nu. Vir,780
ksi Vir,781
omi Vir,782
ome Vir,783
del Vir,784
eps Vir,785
zet Vir,786
109 Vir,787
phi Vir,788
iot Vir,789
mu. Vir,790
kap Vir,791
lam Vir,792
i Vir,793
2 Vul,794
alf Vul,795
15 Vul,796
23 Vul,797
41 Cyg,798
HD 192685,799
14 Vul,800
13 Vul A,801
tet01 Ori C,802
72 Leo,803
c02 Sco,804
zet Gru,805
iot Gru,806
eps Cnc,807
eta Cas,808
ksi Per,809
phi UMa,810
sig And,811
phi And,812
iot Ant,813
eps Ant,814
alf Aps,815
gam Aps,816
del01 Aps,817
bet Aps,818
phi Aqr,819
psi02 Aqr,820
b01 Aqr,821
tau Aqr,822
gam Cae,823
del Cae,824
7 Cam,825
HD  42818,826
gam Cam,827
iot Cnc,828
tet CMa,829
psi Cap,830
ome Cap,831
zet Cap,832
tet Cap,833
ome Car,834
q Car,835
u Car,836
z Car,837
y Car,838
x Car,839
ups01 Cen,840
phi Cen,841
chi Cen,842
psi Cen,843
pi. Cen,844
omi01 Cen,845
l Cen,846
mu. Cep,847
tet Cep,848
alf Cha,849
gam Cha,850
del02 Cha,851
bet Cha,852
eps Cha,853
bet Cir,854
alf Cir,855
gam Cir,856
eta Col,857
del Col,858
iot Cyg,859
zet Dor,860
del Dor,861
HD  40409,862
phi Dra,863
eps Dra,864
pi. Eri,865
tau06 Eri,866
tau08 Eri,867
tau09 Eri,868
ups01 Eri,869
g Eri,870
y Eri,871
s Eri,872
bet For,873
nu. For,874
tau Gem,875
1 Gem,876
chi Her,877
h Her,878
alf Hor,879
iot Hor,880
eta Hor,881
zet Hor,882
mu. Hor,883
bet Hor,884
ups01 Hya,885
ups02 Hya,886
eta Ind,887
tet Ind A,888
del Ind,889
5 Lac,890
6 Lac,891
11 Lac,892
HD 211073,893
10 LMi,894
46 LMi,895
kap Lep,896
ups Lib,897
eta Lup,898
21 Lyn,899
eps Mon A,900
gam Mon,901
lam Mus,902
eps Mus,903
eta Nor,904
gam02 Nor,905
eps Nor,906
del Nor,907
del Oct,908
nu. Oct,909
bet Oct,910
ups Oph,911
phi Oph,912
chi Oph,913
psi Oph,914
11 Ori,915
omi02 Ori,916
pi.01 Ori,917
mu. Ori,918
nu. Ori,919
ksi Ori,920
chi02 Ori,921
chi01 Ori,922
kap Pav,923
pi. Pav,924
eta Pav,925
ksi Pav,926
lam Pav,927
b Per,928
lam Per,929
phi Per,930
zet Phe,931
gam Pic,932
bet Pic,933
del PsA,934
gam PsA,935
mu. PsA,936
p Pup,937
l Pup,938
omi Pup,939
gam Pyx,940
del Ret,941
eps Ret,942
rho01 Sgr,943
del Scl,944
gam Scl,945
bet Scl,946
gam Sct,947
del Sct,948
gam Sex,949
alf Sex,950
bet Sex,951
del Sex,952
10 Tau,953
eps Tel,954
zet Tel,955
zet Tuc,956
eps Tuc,957
del Tuc,958
tau Vir,959
alf Vol,960
bet Vol,961
eps Vol,962
del Vol,963
gam02 Vol,964
alf UMa A,965
HD  33167,966
58 Per,967
HD 224635,968
14 And,969
tet And,970
zet Cas,971
chi Cas,972
9 Aur,973
nu. Aur,974
rho Aur,975
mu. Aur,976
rho CrB,977
7 CrB A,978
i Boo A,979
ome CMa,980
pi.02 UMa,981
tet Cas,982
psi02 Aur,983
psi04 Aur,984
psi07 Aur,985
psi10 Aur,986
kap CrB,987
4 UMi,988
ups Sgr,989
zet01 Sco,990
eta Cap,991
chi Cap,992
phi Cap,993
b Cap,994
iot Cap,995
kap02 Tau,996
ups Tau,997
eta CrB,998
tau Tau,999
kap Cas,1000
kap Cap,1001
tau Dra,1002
HD 132833,1003
11 Lib,1004
HD 132525,1005
31 Boo,1006
eps Ari,1007
zet Ari,1008
omi Boo,1009
nu.02 Boo,1010
kap Col,1011
k Aqr,1012
chi Aqr,1013
HD 223807,1014
HD 223774,1015
104 Aqr,1016
rho Aqr,1017
i03 Aqr,1018
i02 Aqr A,1019
ksi01 Cet,1020
67 Cet,1021
V BK Cet,1022
tet02 Ori A,1023
HD  36960,1024
ups Ori,1025
e Ori,1026
100 Her B,1027
V V831 Her,1028
c Oph,1029
sig Oph,1030
f Lup,1031
28 Sgr,1032
d Sgr,1033
omi Dra,1034
42 Cam,1035
43 Cam,1036
ksi Aur,1037
45 Cnc,1038
chi Cnc,1039
pi. Per,1040
ups And,1041
tau Cyg,1042
18 Com,1043
27 Com,1044
70 Vir,1045
l Aql,1046
nu. Cap,1047
41 Lib,1048
zet04 Lib,1049
phi Leo,1050
w Car,1051
sig Pup,1052
a Pup,1053
HD  65810,1054
ksi Eri,1055
tau02 Eri,1056
47 Eri,1057
omi02 Eri,1058
psi Sco,1059
HD 155078,1060
eta Tuc,1061
5 CVn,1062
HD  82741,1063
tau UMa,1064
f UMa,1065
32 Ori,1066
zet02 Cnc,1067
pi. Lup,1068
